"Laboratoire";"CIP7";"DCI";"Specialite";"Presentation";"Forme";"Dosage";"Unites"
"1";"ABBVIE";3011729;"LOPINAVIR;RITONAVIR";"KALETRA (80 mg + 20 mg)/ml, solution buvable";"2 flacon(s) multidose(s) jaune(brun) polytéréphtalate (PET) de 60 ml avec 2 seringue(s) pour administration orale 2ml";"solution buvable";"20mg;80mg";2
"2";"ABBVIE";3566819;"LOPINAVIR;RITONAVIR";"KALETRA (80 mg + 20 mg)/ml, solution buvable";"5 flacon(s) multidose(s) jaune(brun) polytéréphtalate (PET) de 60  ml avec seringue pour administration orale";"solution buvable";"20mg;80mg";5
"3";"ABBVIE";3844201;"LOPINAVIR;RITONAVIR";"KALETRA 100 mg/25 mg, comprimé pelliculé";"1 flacon(s) polyéthylène haute densité (PEHD) de 60 comprimé(s)";"comprimé pelliculé";"100mg;25mg";60
"4";"ABBVIE";4940964;"LOPINAVIR;RITONAVIR";"KALETRA 200 mg/50 mg, comprimé pelliculé";"3 plaquette(s) PVC fluoropolymère de 40 comprimé(s)";"comprimé pelliculé";"200mg;50mg";120
"5";"ABBVIE";9999998;"LOPINAVIR;RITONAVIR";"KALETRA solution buvable";"5 flacons";"solution buvable";"20mg;80mg";5
"6";"ABBVIE";9999997;"LOPINAVIR;RITONAVIR";"ALUVIA comprimé pelliculé";"1 flacon de 120 comprimés";"comprimé pelliculé";"200mg;50mg";120
"7";"ACCORD HEALTHCARE FRANCE SAS";5736645;"CHLORHYDRATE DE MIDAZOLAM";"MIDAZOLAM ACCORD 1 mg/ml, solution injectable";"10 ampoule(s) en verre de 5 ml";"solution injectable";"1mg/mL;5mL";10
"8";"ACCORD HEALTHCARE FRANCE SAS";5736651;"CHLORHYDRATE DE MIDAZOLAM";"MIDAZOLAM ACCORD 5 mg/ml, solution injectable";"10 ampoule(s) en verre de 1 ml";"solution injectable";"5mg/mL;1mL";10
"9";"ACCORD HEALTHCARE FRANCE SAS";5736674;"CHLORHYDRATE DE MIDAZOLAM";"MIDAZOLAM ACCORD 5 mg/ml, solution injectable";"10 ampoule(s) en verre de 10 ml";"solution injectable";"5mg/mL;10mL";10
"10";"ACCORD HEALTHCARE FRANCE SAS";5501417;"BESILATE DE CISATRACURIUM";"CISATRACURIUM ACCORD 2 mg/ml, solution injectable/pour perfusion";"5 flacon(s) en verre de 2,5 ml";"solution injectable pour perfusion";"2mg/mL;2,5mL";5
"11";"ACCORD HEALTHCARE FRANCE SAS";5501419;"BESILATE DE CISATRACURIUM";"CISATRACURIUM ACCORD 2 mg/ml, solution injectable/pour perfusion";"5 flacon(s) en verre de 5 ml";"solution injectable pour perfusion";"2mg/mL;5mL";5
"12";"ACCORD HEALTHCARE FRANCE SAS";5501421;"BESILATE DE CISATRACURIUM";"CISATRACURIUM ACCORD 2 mg/ml, solution injectable/pour perfusion";"5 flacon(s) en verre de 10 ml";"solution injectable pour perfusion";"2mg/mL;10mL";5
"13";"ACCORD HEALTHCARE FRANCE SAS";5501425;"BESILATE DE CISATRACURIUM";"CISATRACURIUM ACCORD 5 mg/ml, solution injectable/pour perfusion";"1 flacon(s) en verre de 30 ml";"solution injectable pour perfusion";"5mg/mL;30mL";1
"14";"ALMUS FRANCE";3861493;"CEFTRIAXONE SODIQUE ANHYDRE";"CEFTRIAXONE ALMUS 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre - 1 ampoule(s) en verre de 3,5 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"15";"ARROW GENERIQUES";3821387;"AZITHROMYCINE MONOHYDRATEE";"AZITHROMYCINE ARROW 250 mg, comprimé pelliculé";"plaquette(s) thermoformée(s) polyamide aluminium PVC-Aluminium de 6 comprimé(s)";"comprimé pelliculé";"250mg";6
"16";"ARROW GENERIQUES";5815882;"LEVOFLOXACINE HEMIHYDRATEE";"LEVOFLOXACINE ARROW 5 mg/ml, solution pour perfusion en poche";"10 poche(s) (CRYOVAC) polyoléfine PVC suremballée(s)/surpochée(s) de 50 ml";"solution pour perfusion";"5mg";10
"17";"ARROW GENERIQUES";5815907;"LEVOFLOXACINE HEMIHYDRATEE";"LEVOFLOXACINE ARROW 5 mg/ml, solution pour perfusion en poche";"10 poche(s) (CRYOVAC) polyoléfine PVC suremballée(s)/surpochée(s) de 100 ml";"solution pour perfusion";"5mg";10
"18";"ARROW GENERIQUES";3574486;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE ARROW 1 g/10 ml, poudre et solvant pour solution injectable (IV)";"1 flacon(s) en verre de 1 g - 1 ampoule(s) en verre de 10 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"19";"ARROW GENERIQUES";3574405;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE ARROW 1 g/3,5 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 1 g - 1 ampoule(s) en verre de 3,5 ml";"poudre et  solvant pour solution injectable";"1000mg";1
"20";"ARROW GENERIQUES";3574380;"CEFTRIAXONE SODIQUE";"CEFTRIAXONE ARROW 500 mg/2 ml, poudre et solvant pour solution injectable (IM)";"1 flacon(s) en verre de 500 mg - 1 ampoule(s) en verre de 2 ml";"poudre et  solvant pour solution injectable";"500mg";1
"21";"ARROW GENERIQUES";5812205;"PARACETAMOL";"PARACETAMOL ARROW 10 mg/ml, solution pour perfusion";"10 flacon(s) en verre de 100 ml";"solution pour perfusion";"10mg";10
"22";"ARROW GENERIQUES";5861712;"PARACETAMOL";"PARACETAMOL ARROW 10 mg/ml, solution pour perfusion";"10 flacon(s) en verre de 50 ml";"solution pour perfusion";"10mg";10
"23";"ASPEN FRANCE";5597770;"PROPOFOL";"DIPRIVAN 10 mg/ml, émulsion injectable en seringue pré-remplie";"1 seringue(s) préremplie(s) en verre de 50 ml avec aiguille(s)";"émulsion injectable";"10mg/ml;50mL";1
"24";"ASPEN FRANCE";5636116;"PROPOFOL";"DIPRIVAN 20 mg/ml, émulsion injectable en seringue pré-remplie";"1 seringue(s) préremplie(s) en verre de 50 ml avec aiguille(s)";"émulsion injectable";"20mg/mL;50mL";1
"25";"ASPEN FRANCE";5595340;"BESILATE DE CISATRACURIUM";"NIMBEX 2 mg/ml, solution injectable/pour perfusion";"5 ampoule(s) en verre de 2,5 ml";"solution injectable pour perfusion";"2mg/mL;2,5mL";5
"26";"ASPEN FRANCE";5595357;"BESILATE DE CISATRACURIUM";"NIMBEX 2 mg/ml, solution injectable/pour perfusion";"5 ampoule(s) en verre de 5  ml";"solution injectable pour perfusion";"2mg/mL;5mL";5
"27";"ASPEN FRANCE";5595363;"BESILATE DE CISATRACURIUM";"NIMBEX 2 mg/ml, solution injectable/pour perfusion";"5 ampoule(s) en verre de 10  ml";"solution injectable pour perfusion";"2mg/mL;10mL";5
"28";"ASPEN FRANCE";5595392;"BESILATE DE CISATRACURIUM";"NIMBEX 5 mg/ml, solution injectable/pour perfusion";"1 flacon(s) en verre de 30 ml";"solution injectable pour perfusion";"5mg/mL;30mL";1
"29";"ASPEN FRANCE";5651179;"BESILATE D'ATRACURIUM";"TRACRIUM 25 mg/2,5 ml (1 POUR CENT), solution injectable en ampoule";"5 ampoule(s) en verre de 2,5  ml";"solution injectable";"25mg";5
"30";"ASPEN FRANCE";5653936;"ATRACURIUM (BESILATE D')";"TRACRIUM 250 mg/25 ml, solution injectable";"1 flacon(s) en verre de 25 ml";"solution injectable";"250mg";1
"31";"ASPEN FRANCE";5651185;"BESILATE D'ATRACURIUM";"TRACRIUM 50 mg/5 ml (1 POUR CENT), solution injectable en ampoule";"5 ampoule(s) en verre de 5  ml";"solution injectable";"50mg";5
"32";"B BRAUN MEDICAL SAS";5636079;"PROPOFOL";"PROPOFOL LIPURO 1 % (10 mg/ml), émulsion injectable ou pour perfusion";"5 ampoule(s) en verre de 20  ml";"émulsion injectable ou pour perfusion";"10mg/mL;20mL";5
"33";"B BRAUN MEDICAL SAS";5717352;"PROPOFOL";"PROPOFOL LIPURO 1 % (10 mg/ml), émulsion injectable ou pour perfusion";"10 flacon(s) en verre de 50 ml";"émulsion injectable ou pour perfusion";"10mg/ml;50mL";10
